sl_no,sku,name,category,subcategory,description,tags,sellingPrice,netPrice,costGold,costStone,costMaking,costOther,stockQuantity,lowStockThreshold,metal,purity,grossWeight,netWeight,stoneWeight,stoneType,stoneQuality,hsnCode,barcode,status
1,RN001,"Diamond Solitaire Ring","Engagement Rings","Solitaire Rings","Classic 1ct solitaire diamond ring in 18K gold","classic,solitaire,diamond",85000,72000,25000,40000,5000,2000,5,2,"18K Yellow Gold",18K,4.5,4.2,0.3,"Natural Diamond",VVS1,7113,89010001,active
2,RN002,"Oval Diamond Engagement Ring","Engagement Rings","Designer Rings","Stunning oval cut diamond with side stones","oval,engagement,luxury",125000,98000,35000,55000,6000,2000,4,2,"18K White Gold",18K,5.2,4.8,0.4,"Natural Diamond",VS1,7113,89010032,active
3,RN003,"Princess Cut Ring","Engagement Rings","Solitaire Rings","Elegant princess cut diamond ring","princess,solitaire,modern",95000,78000,28000,42000,6000,2000,6,2,"18K White Gold",18K,4.8,4.5,0.3,"Lab Grown Diamond",VVS2,7113,89010033,active
4,RN004,"Three Stone Engagement Ring","Engagement Rings","Designer Rings","Past, present, future three stone design","three stone,symbolic,engagement",145000,115000,40000,65000,8000,2000,3,1,"Platinum",PT950,6.5,6.0,0.5,"Natural Diamond",VS1,7113,89010034,active
5,RN005,"Halo Engagement Ring","Engagement Rings","Halo Rings","Round brilliant with diamond halo","halo,brilliant,sparkling",110000,88000,32000,48000,6000,2000,5,2,"18K Rose Gold",18K,5.0,4.6,0.4,"Natural Diamond",VS2,7113,89010035,active
6,RN006,"Cushion Cut Engagement Ring","Engagement Rings","Designer Rings","Vintage style cushion cut","cushion,vintage,romantic",135000,108000,38000,60000,8000,2000,3,1,"18K Yellow Gold",18K,5.8,5.3,0.5,"Natural Diamond",VVS2,7113,89010036,active
7,NK001,"Gold Temple Necklace","Gold Jewellery","Necklaces","Traditional temple design necklace with ruby accents","temple,traditional,ruby,wedding",145000,121000,95000,5000,18000,3000,3,1,"22K Yellow Gold",22K,25.4,24.8,0.6,Ruby,AAA,7113,89010002,active
8,ER001,"Pearl Drop Earrings","Silver Jewellery","Earrings","Elegant sterling silver earrings with fresh water pearls","pearl,silver,drop earrings,office wear",4500,3500,800,1200,1000,500,15,5,"Sterling Silver",925,8.2,7.5,0.7,Pearl,AAA,7113,89010003,active
9,BR001,"Platinum Wedding Band","Wedding Rings","Bands","Minimalist platinum wedding band for men","platinum,men,wedding band,minimalist",42000,35000,28000,0,5000,2000,8,2,Platinum,PT950,6.5,6.5,0,None,None,7113,89010004,active
10,PD001,"Sapphire Pendant","Diamond Jewellery","Pendants","Blue sapphire pendant surrounded by small diamonds","sapphire,blue stone,cluster,pendant",35000,28000,10000,12000,4000,2000,6,2,"18K White Gold",18K,3.2,2.8,0.4,Sapphire,VS,7113,89010005,active
11,BG001,"Gold Bangle Set","Gold Jewellery","Bangles","Set of 4 refined gold bangles with intricate cutting","bangles,set,daily wear,cutting work",210000,185000,160000,0,20000,5000,4,1,"22K Yellow Gold",22K,35.0,35.0,0,None,None,7113,89010006,active
12,RN007,"Emerald Cocktail Ring","Gold Jewellery","Rings","Statement ring with a large emerald center stone","emerald,green stone,cocktail,statement",65000,52000,18000,28000,4000,2000,3,1,"18K Yellow Gold",18K,5.8,5.1,0.7,Emerald,AAA,7113,89010007,active
13,NK002,"Diamond Tennis Necklace","Diamond Jewellery","Necklaces","Full diamond tennis necklace, 5ct total weight","tennis necklace,luxury,party wear,diamond",350000,280000,60000,190000,25000,5000,2,1,"18K White Gold",18K,18.5,17.5,1.0,"Lab Grown Diamond",VS,7113,89010008,active
14,ER002,"Gold Jhumka Earrings","Gold Jewellery","Earrings","Traditional heavy jhumka earrings with detailing","jhumka,traditional,heavy,wedding",55000,45000,35000,0,8000,2000,5,2,"22K Yellow Gold",22K,12.5,12.5,0,None,None,7113,89010009,active
15,BR002,"Rose Gold Bracelet","Gold Jewellery","Bracelets","Modern rose gold chain bracelet with heart charms","rose gold,heart,modern,bracelet",28000,22000,15000,0,5000,2000,10,3,"18K Rose Gold",18K,5.5,5.5,0,None,None,7113,89010010,active
16,CH001,"Gold Mangalsutra","Gold Jewellery","Mangalsutra","Traditional gold mangalsutra with black beads","mangalsutra,black beads,married,traditional",85000,70000,60000,0,8000,2000,4,1,"22K Yellow Gold",22K,15.2,14.8,0.4,"Black Beads",None,7113,89010011,active
17,RN008,"Ruby & Diamond Ring","Diamond Jewellery","Rings","Ruby center stone with halo diamonds","ruby,red stone,halo,engagement",48000,38000,12000,20000,4000,2000,6,2,"18K Rose Gold",18K,3.5,3.1,0.4,Ruby,AA,7113,89010012,active
18,PD002,"Om Pendant","Gold Jewellery","Pendants","Religious Om pendant in pure gold","om,religious,god,pendant",18000,14000,12000,0,1500,500,12,3,"24K Yellow Gold",24K,2.5,2.5,0,None,None,7113,89010013,active
19,BG002,"Diamond Bangle","Diamond Jewellery","Bangles","Single line diamond bangle in white gold","diamond bangle,single line,white gold,party wear",125000,95000,35000,50000,8000,2000,3,1,"18K White Gold",18K,12.0,11.5,0.5,"Natural Diamond",SI,7113,89010014,active
20,NK003,"Silver Antique Necklace","Silver Jewellery","Necklaces","Oxidized silver choker necklace","oxidized,silver,antique,choker",8500,6000,2500,0,3000,500,8,2,"Sterling Silver",925,45.0,45.0,0,None,None,7113,89010015,active
21,ER003,"Diamond Stud Earrings","Diamond Jewellery","Earrings","Classic 0.5ct diamond stud earrings","studs,daily wear,diamond,classic",45000,32000,8000,20000,3000,1000,8,2,"18K White Gold",18K,1.5,1.3,0.2,"Lab Grown Diamond",VVS,7113,89010016,active
22,BR003,"Kada Bracelet","Gold Jewellery","Bracelets","Men's heavy gold kada","kada,men,heavy,traditional",180000,155000,140000,0,12000,3000,2,1,"22K Yellow Gold",22K,30.0,30.0,0,None,None,7113,89010017,active
23,BR004,"Classic Wedding Bands","Wedding Rings","Bands","Matching gold bands for him and her (set)","couple bands,matching,wedding,rings",55000,42000,35000,0,5000,2000,5,1,"18K Yellow Gold",18K,8.0,8.0,0,None,None,7113,89010018,active
24,NK004,"Polki Choker","Gold Jewellery","Necklaces","Grand uncut diamond polki choker","polki,uncut diamond,choker,bridal",450000,360000,150000,180000,25000,5000,1,1,"22K Yellow Gold",22K,45.0,40.0,5.0,Polki,High,7113,89010019,active
25,PD003,"Ganesha Pendant","Silver Jewellery","Pendants","Sterling silver Lord Ganesha pendant","ganesha,god,religious,silver",2500,1500,500,0,800,200,20,5,"Sterling Silver",925,5.0,5.0,0,None,None,7113,89010020,active
26,BG003,"Diamond Bolo Bracelet","Diamond Jewellery","Bracelets","Adjustable bolo bracelet with diamonds","bolo,adjustable,diamond,bracelet",65000,50000,20000,25000,4000,1000,5,2,"18K Rose Gold",18K,6.5,6.2,0.3,"Natural Diamond",SI,7113,89010021,active
27,ER004,"Chandbali Earrings","Gold Jewellery","Earrings","Tradional chandbali earrings with pearls","chandbali,traditional,pearl,heavy",95000,75000,60000,5000,8000,2000,3,1,"22K Yellow Gold",22K,18.0,17.0,1.0,Pearl,AAA,7113,89010022,active
28,RN009,"Blue Topaz Ring","Silver Jewellery","Rings","Silver ring with large blue topaz stone","blue topaz,silver,ring,gemstone",3500,2200,800,800,400,200,12,3,"Sterling Silver",925,4.0,3.5,0.5,Topaz,A,7113,89010023,active
29,NK005,"Chain Necklace","Gold Jewellery","Necklaces","Plain 18 inch gold chain","chain,plain,gold,daily wear",42000,36000,32000,0,3000,1000,10,3,"22K Yellow Gold",22K,7.0,7.0,0,None,None,7113,89010024,active
30,BR005,"Evil Eye Bracelet","Gold Jewellery","Bracelets","Protective evil eye bracelet in gold","evil eye,protective,modern,enamel",15000,11000,8000,500,2000,500,15,5,"18K Yellow Gold",18K,2.5,2.4,0.1,Enamel,None,7113,89010025,active
31,PD004,"Diamond Cross Pendant","Diamond Jewellery","Pendants","Small diamond cross pendant","cross,religious,diamond,minimalist",22000,16000,6000,8000,1500,500,8,2,"18K White Gold",18K,1.8,1.6,0.2,"Lab Grown Diamond",VS,7113,89010026,active
32,BG004,"Baby Bangles","Gold Jewellery","Bangles","Adjustable gold bangles for infants (pair)","baby,kids,bangles,gift",28000,22000,18000,0,3000,1000,6,2,"22K Yellow Gold",22K,4.0,4.0,0,None,None,7113,89010027,active
33,RN010,"Infinity Ring","Gold Jewellery","Rings","Infinity symbol ring with accents","infinity,symbol,rose gold,gift",18000,13000,10000,1000,1500,500,10,3,"18K Rose Gold",18K,3.0,2.9,0.1,Zircon,AAA,7113,89010028,active
34,NK006,"Layered Necklace","Gold Jewellery","Necklaces","Trendy dual layer gold necklace","layered,trendy,gold,necklace",35000,28000,22000,0,4000,2000,5,2,"18K Yellow Gold",18K,5.5,5.5,0,None,None,7113,89010029,active
35,ER005,"Hoop Earrings","Gold Jewellery","Earrings","Large plain gold hoop earrings","hoops,gold,plain,classic",25000,19000,15000,0,3000,1000,8,3,"18K Yellow Gold",18K,3.5,3.5,0,None,None,7113,89010030,active
36,BR006,"Eternity Wedding Band","Wedding Rings","Bands","Full eternity diamond band","eternity,diamond,band,wedding",78000,62000,25000,30000,5000,2000,4,2,"18K White Gold",18K,3.2,2.9,0.3,"Lab Grown Diamond",VS,7113,89010037,active
37,BR007,"Rose Gold Wedding Band","Wedding Rings","Bands","Rose gold twisted wedding band","rose gold,twist,wedding,romantic",32000,26000,22000,0,3000,1000,7,2,"18K Rose Gold",18K,4.0,4.0,0,None,None,7113,89010038,active
38,BR008,"Platinum Couple Rings","Wedding Rings","Couple Rings","Matching platinum rings with engraving","platinum,couple,engraved,matching",88000,72000,58000,0,10000,4000,3,1,Platinum,PT950,8.5,8.5,0,None,None,7113,89010039,active
39,BR009,"Diamond Wedding Band Men","Wedding Rings","Bands","Men's wedding band with channel set diamonds","men,channel set,diamond,band",52000,42000,28000,10000,3000,1000,5,2,"18K White Gold",18K,6.0,5.8,0.2,"Natural Diamond",SI,7113,89010040,active
40,NK007,"Diamond Riviera Necklace","Diamond Jewellery","Necklaces","Graduated diamond riviera necklace","riviera,graduated,luxury,diamond",285000,225000,55000,145000,20000,5000,2,1,"18K White Gold",18K,22.0,20.5,1.5,"Natural Diamond",VS,7113,89010041,active
41,ER006,"Diamond Chandelier Earrings","Diamond Jewellery","Earrings","Dramatic chandelier earrings with diamonds","chandelier,drop,diamond,party",145000,115000,40000,65000,8000,2000,2,1,"18K White Gold",18K,8.5,7.8,0.7,"Natural Diamond",VS1,7113,89010042,active
42,RN011,"Diamond Eternity Ring","Diamond Jewellery","Rings","Full eternity diamond ring","eternity,full,diamond,anniversary",95000,75000,25000,42000,6000,2000,4,2,"Platinum",PT950,4.0,3.6,0.4,"Lab Grown Diamond",VVS,7113,89010043,active
43,BR010,"Diamond Tennis Bracelet","Diamond Jewellery","Bracelets","Classic tennis bracelet 3ct total","tennis,classic,diamond,bracelet",165000,130000,45000,75000,8000,2000,3,1,"18K White Gold",18K,12.5,11.8,0.7,"Natural Diamond",VS,7113,89010044,active
44,ER007,"Silver Moonstone Earrings","Silver Jewellery","Earrings","Rainbow moonstone dangle earrings","moonstone,rainbow,dangle,boho",5500,3800,1200,1500,800,300,10,3,"Sterling Silver",925,6.5,5.8,0.7,Moonstone,AAA,7113,89010045,active
45,RN012,"Silver Amethyst Ring","Silver Jewellery","Rings","Oval amethyst ring in sterling silver","amethyst,purple,oval,silver",4200,2800,900,1200,500,200,14,4,"Sterling Silver",925,5.0,4.3,0.7,Amethyst,AA,7113,89010046,active
46,BR011,"Silver Chain Bracelet","Silver Jewellery","Bracelets","Italian silver curb chain bracelet","chain,curb,italian,silver",3800,2500,1500,0,800,200,12,4,"Sterling Silver",925,8.0,8.0,0,None,None,7113,89010047,active
47,NK008,"Silver Layered Choker","Silver Jewellery","Necklaces","Multi-layer silver chain choker","layered,choker,modern,silver",6500,4500,2000,0,2000,500,9,3,"Sterling Silver",925,15.0,15.0,0,None,None,7113,89010048,active
48,PD005,"Silver Heart Locket","Silver Jewellery","Pendants","Heart shaped locket with chain","locket,heart,keepsake,silver",3200,2100,1000,0,900,200,18,5,"Sterling Silver",925,7.5,7.5,0,None,None,7113,89010049,active
49,BG005,"Silver Oxidized Bangles","Silver Jewellery","Bangles","Set of 6 oxidized silver bangles","oxidized,set,tribal,bangles",4500,3000,1500,0,1200,300,10,3,"Sterling Silver",925,25.0,25.0,0,None,None,7113,89010050,active
50,RN013,"Marquise Engagement Ring","Engagement Rings","Designer Rings","Elegant marquise cut with tapered baguettes","marquise,baguette,elegant,unique",105000,85000,30000,48000,5000,2000,4,2,"Platinum",PT950,5.5,5.0,0.5,"Natural Diamond",VS1,7113,89010051,active
